STEP 1/6: FROM datajoint/djbase:py3.9-debian
STEP 2/6: COPY ./setup.py ./requirements.txt ./README.md dj_local_conf.json ./
--> Using cache 69e6df26346644695b792b7e4ea4b0bea751c7a2254fd9e67d70e2eec03a03e4
--> 69e6df26346
STEP 3/6: COPY scripts ./scripts
--> Using cache 93e9198f239120ccccaa912bad187b9c35842200107985a05f8c20651a6c9c4e
--> 93e9198f239
STEP 4/6: COPY ./neurophotonics ./neurophotonics
--> Using cache f66ed502ccdf96faa5823c5b3c3338768d69740853920d716655e6ccf341acd2
--> f66ed502ccd
STEP 5/6: COPY ./workdir ./workdir
--> Using cache ff5cb60d000f5c5aa7c136deec33a04a5a28b8de056898f8670a4149fe326152
--> ff5cb60d000
STEP 6/6: RUN 	umask u=rwx,g=rwx,o-rwx && 	mkdir /main/data_store && 	pip install -e .
--> Using cache f491aa0e9bfb7f14270728a749823e1a7e311e2e573924b4a92ee0fd0144f044
COMMIT registry.vathes.com/sciops/neurophotonics:v0.0.1
--> f491aa0e9bf
Successfully tagged registry.vathes.com/sciops/neurophotonics:v0.0.1
f491aa0e9bfb7f14270728a749823e1a7e311e2e573924b4a92ee0fd0144f044
40ab010bf510ba863a12f9d55b0fae59189b31e7b5c34643b97ffc9bcdc79512
Connecting datajoint-worker@rds.datajoint.io:3306
/opt/conda/lib/python3.9/site-packages/datajoint/connection.py:341: UserWarning: MySQL server has gone away. Reconnecting to the server.
  warnings.warn("MySQL server has gone away. Reconnecting to the server.")
Connecting datajoint-worker@rds.datajoint.io:3306
Efield already populated
Dfield already populated
Connecting datajoint-worker@rds.datajoint.io:3306
Geometry already populated
/opt/conda/lib/python3.9/site-packages/datajoint/connection.py:341: UserWarning: MySQL server has gone away. Reconnecting to the server.
  warnings.warn("MySQL server has gone away. Reconnecting to the server.")
Connecting datajoint-worker@rds.datajoint.io:3306
Tissue already populated
0it [00:00, ?it/s]
8042it [2:26:26,  1.24s/it]
8043it [2:26:27,  1.24s/it]
8044it [2:26:28,  1.23s/it]
8045it [2:26:29,  1.23s/it]
8046it [2:26:30,  1.23s/it]
8047it [2:26:32,  1.23s/it]
8048it [2:26:33,  1.24s/it]
8049it [2:26:34,  1.24s/it]
8050it [2:26:35,  1.24s/it]
8051it [2:26:37,  1.23s/it]
8052it [2:26:38,  1.23s/it]
8053it [2:26:39,  1.23s/it]
8054it [2:26:40,  1.23s/it]
8055it [2:26:42,  1.23s/it]
8056it [2:26:43,  1.23s/it]
8057it [2:26:44,  1.24s/it]
8058it [2:26:45,  1.24s/it]
8059it [2:26:47,  1.24s/it]
8060it [2:26:48,  1.24s/it]
8061it [2:26:49,  1.24s/it]
8062it [2:26:50,  1.24s/it]
8063it [2:26:51,  1.24s/it]
8064it [2:26:53,  1.24s/it]
8065it [2:26:54,  1.24s/it]
8066it [2:26:55,  1.24s/it]
8067it [2:26:56,  1.24s/it]
8068it [2:26:58,  1.24s/it]
8069it [2:26:59,  1.24s/it]
8070it [2:27:00,  1.23s/it]
8071it [2:27:01,  1.23s/it]
8072it [2:27:03,  1.23s/it]
8073it [2:27:04,  1.24s/it]
8074it [2:27:05,  1.24s/it]
8075it [2:27:06,  1.23s/it]
8076it [2:27:08,  1.24s/it]
8077it [2:27:09,  1.23s/it]
8078it [2:27:10,  1.23s/it]
8079it [2:27:11,  1.23s/it]
8080it [2:27:12,  1.23s/it]
8081it [2:27:14,  1.23s/it]
8082it [2:27:15,  1.23s/it]
8083it [2:27:16,  1.23s/it]
8084it [2:27:17,  1.23s/it]
8085it [2:27:19,  1.23s/it]
8086it [2:27:20,  1.23s/it]
8087it [2:27:21,  1.23s/it]
8088it [2:27:22,  1.23s/it]
8089it [2:27:24,  1.23s/it]
8090it [2:27:25,  1.23s/it]
8091it [2:27:26,  1.23s/it]
8092it [2:27:27,  1.23s/it]
8093it [2:27:28,  1.23s/it]
8094it [2:27:30,  1.23s/it]
8095it [2:27:31,  1.23s/it]
8096it [2:27:32,  1.23s/it]
8097it [2:27:33,  1.23s/it]
8098it [2:27:35,  1.23s/it]
8099it [2:27:36,  1.23s/it]
8100it [2:27:37,  1.23s/it]
8101it [2:27:38,  1.23s/it]
8102it [2:27:40,  1.23s/it]
8103it [2:27:41,  1.23s/it]
8104it [2:27:42,  1.23s/it]
8105it [2:27:43,  1.23s/it]
8106it [2:27:44,  1.23s/it]
8107it [2:27:46,  1.23s/it]
8108it [2:27:47,  1.23s/it]
8109it [2:27:48,  1.23s/it]
8110it [2:27:49,  1.23s/it]
8111it [2:27:51,  1.23s/it]
8112it [2:27:52,  1.23s/it]
8113it [2:27:53,  1.23s/it]
8114it [2:27:54,  1.23s/it]
8115it [2:27:56,  1.23s/it]
8116it [2:27:57,  1.23s/it]
8117it [2:27:58,  1.23s/it]
8118it [2:27:59,  1.23s/it]
8119it [2:28:00,  1.23s/it]
8120it [2:28:02,  1.23s/it]
8121it [2:28:03,  1.23s/it]
8122it [2:28:04,  1.23s/it]
8123it [2:28:05,  1.23s/it]
8124it [2:28:07,  1.23s/it]
8125it [2:28:08,  1.23s/it]
8126it [2:28:09,  1.23s/it]
8127it [2:28:10,  1.23s/it]
8128it [2:28:12,  1.23s/it]
8129it [2:28:13,  1.23s/it]
8130it [2:28:14,  1.23s/it]
8131it [2:28:15,  1.23s/it]
8132it [2:28:16,  1.23s/it]
8133it [2:28:18,  1.23s/it]
8134it [2:28:19,  1.23s/it]
8135it [2:28:20,  1.23s/it]
8136it [2:28:21,  1.23s/it]
8137it [2:28:23,  1.22s/it]
8138it [2:28:24,  1.22s/it]
8139it [2:28:25,  1.22s/it]
8140it [2:28:26,  1.21s/it]
8141it [2:28:27,  1.21s/it]
8142it [2:28:29,  1.21s/it]
8143it [2:28:30,  1.21s/it]
8144it [2:28:31,  1.21s/it]
8145it [2:28:32,  1.21s/it]
8146it [2:28:33,  1.20s/it]
8147it [2:28:35,  1.20s/it]
8148it [2:28:36,  1.19s/it]
8149it [2:28:37,  1.19s/it]
8150it [2:28:38,  1.19s/it]
8151it [2:28:39,  1.19s/it]
8152it [2:28:41,  1.19s/it]
8153it [2:28:42,  1.18s/it]
8154it [2:28:43,  1.19s/it]
8155it [2:28:44,  1.19s/it]
8156it [2:28:45,  1.18s/it]
8157it [2:28:46,  1.18s/it]
8158it [2:28:48,  1.18s/it]
8159it [2:28:49,  1.17s/it]
8160it [2:28:50,  1.17s/it]
8161it [2:28:51,  1.18s/it]
8162it [2:28:52,  1.18s/it]
8163it [2:28:54,  1.18s/it]
8164it [2:28:55,  1.19s/it]
8165it [2:28:56,  1.19s/it]
8166it [2:28:57,  1.20s/it]
8167it [2:28:58,  1.20s/it]
8168it [2:29:00,  1.20s/it]
8169it [2:29:01,  1.21s/it]
8170it [2:29:02,  1.21s/it]
8171it [2:29:03,  1.21s/it]
8172it [2:29:04,  1.22s/it]
8173it [2:29:06,  1.22s/it]
8174it [2:29:07,  1.22s/it]
8175it [2:29:08,  1.23s/it]
8176it [2:29:09,  1.23s/it]
8177it [2:29:11,  1.23s/it]
8178it [2:29:12,  1.23s/it]
8179it [2:29:13,  1.23s/it]
8180it [2:29:14,  1.23s/it]
8181it [2:29:16,  1.23s/it]
8182it [2:29:17,  1.23s/it]
8183it [2:29:18,  1.23s/it]
8184it [2:29:19,  1.23s/it]
8185it [2:29:20,  1.24s/it]
8186it [2:29:22,  1.23s/it]
8187it [2:29:23,  1.23s/it]
8188it [2:29:24,  1.23s/it]
8189it [2:29:25,  1.24s/it]
8190it [2:29:27,  1.24s/it]
8191it [2:29:28,  1.23s/it]
8192it [2:29:29,  1.23s/it]
8193it [2:29:30,  1.23s/it]
8194it [2:29:32,  1.23s/it]
8195it [2:29:33,  1.23s/it]
8196it [2:29:34,  1.23s/it]
8197it [2:29:35,  1.23s/it]
8198it [2:29:37,  1.23s/it]
8199it [2:29:38,  1.23s/it]
8200it [2:29:39,  1.23s/it]
8201it [2:29:40,  1.23s/it]
8202it [2:29:41,  1.23s/it]
8203it [2:29:43,  1.23s/it]
8204it [2:29:44,  1.23s/it]
8205it [2:29:45,  1.23s/it]
8206it [2:29:46,  1.23s/it]
8207it [2:29:48,  1.23s/it]
8208it [2:29:49,  1.23s/it]
8209it [2:29:50,  1.23s/it]
8210it [2:29:51,  1.24s/it]
8211it [2:29:53,  1.24s/it]
8212it [2:29:54,  1.23s/it]
8213it [2:29:55,  1.23s/it]
8214it [2:29:56,  1.23s/it]
8215it [2:29:57,  1.23s/it]
8216it [2:29:59,  1.23s/it]
8217it [2:30:00,  1.23s/it]
8218it [2:30:01,  1.23s/it]
8219it [2:30:02,  1.23s/it]
8220it [2:30:04,  1.23s/it]
8221it [2:30:05,  1.23s/it]
8222it [2:30:06,  1.23s/it]
8223it [2:30:07,  1.23s/it]
8224it [2:30:09,  1.23s/it]
8225it [2:30:10,  1.23s/it]
8226it [2:30:11,  1.23s/it]
8227it [2:30:12,  1.23s/it]
8228it [2:30:13,  1.23s/it]
8229it [2:30:15,  1.23s/it]
8230it [2:30:16,  1.23s/it]
8231it [2:30:17,  1.23s/it]
8232it [2:30:18,  1.23s/it]
8233it [2:30:20,  1.23s/it]
8234it [2:30:21,  1.23s/it]
8235it [2:30:22,  1.23s/it]
8236it [2:30:23,  1.23s/it]
8237it [2:30:25,  1.23s/it]
8238it [2:30:26,  1.23s/it]
8239it [2:30:27,  1.23s/it]
8240it [2:30:28,  1.23s/it]
8241it [2:30:29,  1.23s/it]
8242it [2:30:31,  1.24s/it]
8243it [2:30:32,  1.24s/it]
8244it [2:30:33,  1.24s/it]
8245it [2:30:34,  1.24s/it]
8246it [2:30:36,  1.23s/it]
8247it [2:30:37,  1.23s/it]
8248it [2:30:38,  1.23s/it]
8249it [2:30:39,  1.23s/it]
8250it [2:30:41,  1.23s/it]
8251it [2:30:42,  1.23s/it]
8252it [2:30:43,  1.23s/it]
8253it [2:30:44,  1.23s/it]
8254it [2:30:45,  1.23s/it]
8255it [2:30:47,  1.23s/it]
8256it [2:30:48,  1.23s/it]
8257it [2:30:49,  1.23s/it]
8258it [2:30:50,  1.23s/it]
8259it [2:30:52,  1.23s/it]
8260it [2:30:53,  1.23s/it]
8261it [2:30:54,  1.24s/it]
8262it [2:30:55,  1.23s/it]
8263it [2:30:57,  1.23s/it]
8264it [2:30:58,  1.23s/it]
8265it [2:30:59,  1.23s/it]
8266it [2:31:00,  1.23s/it]
8267it [2:31:01,  1.23s/it]
8268it [2:31:03,  1.22s/it]
8269it [2:31:04,  1.22s/it]
8270it [2:31:05,  1.22s/it]
8271it [2:31:06,  1.22s/it]
8272it [2:31:08,  1.21s/it]
8273it [2:31:09,  1.21s/it]
8274it [2:31:10,  1.21s/it]
8275it [2:31:11,  1.20s/it]
8276it [2:31:12,  1.19s/it]
8277it [2:31:13,  1.19s/it]
8278it [2:31:15,  1.18s/it]
8279it [2:31:16,  1.18s/it]
8280it [2:31:17,  1.17s/it]
8281it [2:31:18,  1.17s/it]
8282it [2:31:19,  1.18s/it]
8283it [2:31:21,  1.18s/it]
8284it [2:31:22,  1.18s/it]
8285it [2:31:23,  1.19s/it]
8286it [2:31:24,  1.19s/it]
8287it [2:31:25,  1.19s/it]
8288it [2:31:27,  1.20s/it]
8289it [2:31:28,  1.20s/it]
8290it [2:31:29,  1.20s/it]
8291it [2:31:30,  1.20s/it]
8292it [2:31:31,  1.21s/it]
8293it [2:31:33,  1.21s/it]
8294it [2:31:34,  1.22s/it]
8295it [2:31:35,  1.22s/it]
8296it [2:31:36,  1.22s/it]
8297it [2:31:37,  1.22s/it]
8298it [2:31:39,  1.22s/it]
8299it [2:31:40,  1.22s/it]
8300it [2:31:41,  1.23s/it]
8301it [2:31:42,  1.22s/it]
8302it [2:31:44,  1.23s/it]
8303it [2:31:45,  1.22s/it]
8304it [2:31:46,  1.23s/it]
8305it [2:31:47,  1.23s/it]
8306it [2:31:49,  1.22s/it]
8307it [2:31:50,  1.22s/it]
8308it [2:31:51,  1.22s/it]
8309it [2:31:52,  1.22s/it]
8310it [2:31:53,  1.23s/it]
8311it [2:31:55,  1.23s/it]
8312it [2:31:56,  1.22s/it]
8313it [2:31:57,  1.23s/it]
8314it [2:31:58,  1.23s/it]
8315it [2:32:00,  1.23s/it]
8316it [2:32:01,  1.23s/it]
8317it [2:32:02,  1.23s/it]
8318it [2:32:03,  1.23s/it]
8319it [2:32:04,  1.23s/it]
8320it [2:32:06,  1.23s/it]
8321it [2:32:07,  1.23s/it]
8322it [2:32:08,  1.23s/it]
8323it [2:32:09,  1.24s/it]
8324it [2:32:11,  1.23s/it]
8325it [2:32:12,  1.24s/it]
8326it [2:32:13,  1.24s/it]
8327it [2:32:14,  1.23s/it]
8328it [2:32:16,  1.23s/it]
8329it [2:32:17,  1.23s/it]
8330it [2:32:18,  1.23s/it]
8331it [2:32:19,  1.23s/it]
8332it [2:32:21,  1.23s/it]
8333it [2:32:22,  1.23s/it]
8334it [2:32:23,  1.23s/it]
8335it [2:32:24,  1.23s/it]
8336it [2:32:25,  1.23s/it]
8337it [2:32:27,  1.23s/it]
8338it [2:32:28,  1.23s/it]
8339it [2:32:29,  1.23s/it]
8340it [2:32:30,  1.23s/it]
8341it [2:32:32,  1.23s/it]
8342it [2:32:33,  1.23s/it]
8343it [2:32:34,  1.23s/it]
8344it [2:32:35,  1.23s/it]
8345it [2:32:36,  1.23s/it]
8346it [2:32:38,  1.23s/it]
8347it [2:32:39,  1.23s/it]
8348it [2:32:40,  1.23s/it]
8349it [2:32:41,  1.23s/it]
8350it [2:32:43,  1.23s/it]
8351it [2:32:44,  1.23s/it]
8352it [2:32:45,  1.23s/it]
8353it [2:32:46,  1.23s/it]
8354it [2:32:48,  1.23s/it]
8355it [2:32:49,  1.23s/it]
8356it [2:32:50,  1.23s/it]
8357it [2:32:51,  1.23s/it]
8358it [2:32:52,  1.23s/it]
8359it [2:32:54,  1.23s/it]
8360it [2:32:55,  1.23s/it]
8361it [2:32:56,  1.23s/it]
8362it [2:32:57,  1.23s/it]
8363it [2:32:59,  1.23s/it]
8364it [2:33:00,  1.23s/it]
8365it [2:33:01,  1.23s/it]
8366it [2:33:02,  1.24s/it]
8367it [2:33:04,  1.24s/it]
8368it [2:33:05,  1.23s/it]
8369it [2:33:06,  1.23s/it]
8370it [2:33:07,  1.23s/it]
8371it [2:33:08,  1.23s/it]
8372it [2:33:10,  1.23s/it]
8373it [2:33:11,  1.23s/it]
8374it [2:33:12,  1.23s/it]
8375it [2:33:13,  1.23s/it]
8376it [2:33:15,  1.23s/it]
8377it [2:33:16,  1.23s/it]
8378it [2:33:17,  1.23s/it]
8379it [2:33:18,  1.23s/it]
8380it [2:33:20,  1.23s/it]
8381it [2:33:21,  1.23s/it]
8382it [2:33:22,  1.23s/it]
8383it [2:33:23,  1.23s/it]
8384it [2:33:24,  1.23s/it]
8385it [2:33:26,  1.23s/it]
8386it [2:33:27,  1.23s/it]
8387it [2:33:28,  1.23s/it]
8388it [2:33:29,  1.22s/it]
8389it [2:33:31,  1.22s/it]
8390it [2:33:32,  1.22s/it]
8391it [2:33:33,  1.22s/it]
8392it [2:33:34,  1.21s/it]
8393it [2:33:35,  1.20s/it]
8394it [2:33:37,  1.20s/it]
8395it [2:33:38,  1.19s/it]
8396it [2:33:39,  1.18s/it]
8397it [2:33:40,  1.18s/it]
8398it [2:33:41,  1.18s/it]
8399it [2:33:42,  1.18s/it]
8400it [2:33:44,  1.17s/it]
8401it [2:33:45,  1.17s/it]
8402it [2:33:46,  1.17s/it]
8403it [2:33:47,  1.18s/it]
8404it [2:33:48,  1.18s/it]
8405it [2:33:49,  1.18s/it]
8406it [2:33:51,  1.18s/it]
8407it [2:33:52,  1.19s/it]
8408it [2:33:53,  1.19s/it]
8409it [2:33:54,  1.19s/it]
8410it [2:33:55,  1.19s/it]
8411it [2:33:57,  1.19s/it]
8412it [2:33:58,  1.19s/it]
8413it [2:33:59,  1.19s/it]
8414it [2:34:00,  1.19s/it]
8415it [2:34:01,  1.19s/it]
8416it [2:34:03,  1.19s/it]
8417it [2:34:04,  1.19s/it]
8418it [2:34:05,  1.19s/it]
8419it [2:34:06,  1.20s/it]
8420it [2:34:07,  1.20s/it]
8421it [2:34:09,  1.20s/it]
8422it [2:34:10,  1.21s/it]
8423it [2:34:11,  1.21s/it]
8424it [2:34:12,  1.21s/it]
8425it [2:34:13,  1.21s/it]
8426it [2:34:15,  1.21s/it]
8427it [2:34:16,  1.22s/it]
8428it [2:34:17,  1.22s/it]
8429it [2:34:18,  1.22s/it]
8430it [2:34:20,  1.22s/it]
8431it [2:34:21,  1.22s/it]
8432it [2:34:22,  1.22s/it]
8433it [2:34:23,  1.22s/it]
8434it [2:34:24,  1.22s/it]
8435it [2:34:26,  1.23s/it]
8436it [2:34:27,  1.22s/it]
8437it [2:34:28,  1.22s/it]
8438it [2:34:29,  1.23s/it]
8439it [2:34:31,  1.22s/it]
8440it [2:34:32,  1.22s/it]
8441it [2:34:33,  1.23s/it]
8442it [2:34:34,  1.23s/it]
8443it [2:34:35,  1.23s/it]
8444it [2:34:37,  1.22s/it]
8445it [2:34:38,  1.22s/it]
8446it [2:34:39,  1.23s/it]
8447it [2:34:40,  1.23s/it]
8448it [2:34:42,  1.23s/it]
8449it [2:34:43,  1.22s/it]
8450it [2:34:44,  1.22s/it]
8451it [2:34:45,  1.22s/it]
8452it [2:34:46,  1.22s/it]
8453it [2:34:48,  1.22s/it]
8454it [2:34:49,  1.22s/it]
8455it [2:34:50,  1.23s/it]
8456it [2:34:51,  1.23s/it]
8457it [2:34:53,  1.22s/it]
8458it [2:34:54,  1.23s/it]
8459it [2:34:55,  1.23s/it]
8460it [2:34:56,  1.23s/it]
8461it [2:34:58,  1.23s/it]
8462it [2:34:59,  1.23s/it]
8463it [2:35:00,  1.23s/it]
8464it [2:35:01,  1.23s/it]
8465it [2:35:02,  1.23s/it]
8466it [2:35:04,  1.23s/it]
8467it [2:35:05,  1.23s/it]
8468it [2:35:06,  1.23s/it]
8469it [2:35:07,  1.22s/it]
8470it [2:35:09,  1.22s/it]
8471it [2:35:10,  1.23s/it]
8472it [2:35:11,  1.23s/it]
8473it [2:35:12,  1.23s/it]
8474it [2:35:13,  1.23s/it]
8475it [2:35:15,  1.23s/it]
8476it [2:35:16,  1.23s/it]
8477it [2:35:17,  1.22s/it]
8478it [2:35:18,  1.22s/it]
8479it [2:35:20,  1.22s/it]
8480it [2:35:21,  1.22s/it]
8481it [2:35:22,  1.23s/it]
8482it [2:35:23,  1.23s/it]
8483it [2:35:25,  1.23s/it]
8484it [2:35:26,  1.23s/it]
8485it [2:35:27,  1.23s/it]
8486it [2:35:28,  1.23s/it]
8487it [2:35:29,  1.23s/it]
8488it [2:35:31,  1.22s/it]
8489it [2:35:32,  1.23s/it]
8490it [2:35:33,  1.23s/it]
8491it [2:35:34,  1.23s/it]
8492it [2:35:36,  1.23s/it]
8493it [2:35:37,  1.23s/it]
8494it [2:35:38,  1.23s/it]
8495it [2:35:39,  1.23s/it]
8496it [2:35:40,  1.23s/it]
8497it [2:35:42,  1.23s/it]
8498it [2:35:43,  1.23s/it]
8499it [2:35:44,  1.23s/it]
8500it [2:35:45,  1.23s/it]
8501it [2:35:47,  1.22s/it]
8502it [2:35:48,  1.23s/it]
8503it [2:35:49,  1.22s/it]
8504it [2:35:50,  1.22s/it]
8505it [2:35:51,  1.22s/it]
8506it [2:35:53,  1.23s/it]
8507it [2:35:54,  1.23s/it]
8508it [2:35:55,  1.23s/it]
8509it [2:35:56,  1.23s/it]
8510it [2:35:58,  1.23s/it]
8511it [2:35:59,  1.22s/it]
8512it [2:36:00,  1.23s/it]
8513it [2:36:01,  1.22s/it]
8514it [2:36:03,  1.22s/it]
8515it [2:36:04,  1.22s/it]
8516it [2:36:05,  1.22s/it]
8517it [2:36:06,  1.22s/it]
8518it [2:36:07,  1.22s/it]
8519it [2:36:09,  1.23s/it]
8520it [2:36:10,  1.23s/it]
8521it [2:36:11,  1.23s/it]
8522it [2:36:12,  1.23s/it]
8523it [2:36:14,  1.23s/it]
8524it [2:36:15,  1.23s/it]
8525it [2:36:16,  1.23s/it]
8526it [2:36:17,  1.23s/it]
8527it [2:36:18,  1.23s/it]
8528it [2:36:20,  1.23s/it]
8529it [2:36:21,  1.23s/it]
8530it [2:36:22,  1.23s/it]
8531it [2:36:23,  1.23s/it]
8532it [2:36:25,  1.23s/it]
8533it [2:36:26,  1.23s/it]
8534it [2:36:27,  1.23s/it]
8535it [2:36:28,  1.23s/it]
8536it [2:36:30,  1.23s/it]
8537it [2:36:31,  1.23s/it]
8538it [2:36:32,  1.23s/it]
8539it [2:36:33,  1.23s/it]
8540it [2:36:34,  1.23s/it]
8541it [2:36:36,  1.23s/it]
8542it [2:36:37,  1.23s/it]
8543it [2:36:38,  1.23s/it]
8544it [2:36:39,  1.23s/it]
8545it [2:36:41,  1.23s/it]
8546it [2:36:42,  1.23s/it]
8547it [2:36:43,  1.23s/it]
8548it [2:36:44,  1.23s/it]
8549it [2:36:45,  1.22s/it]
8550it [2:36:47,  1.22s/it]
8551it [2:36:48,  1.22s/it]
8552it [2:36:49,  1.22s/it]
8553it [2:36:50,  1.23s/it]
8554it [2:36:52,  1.23s/it]
8555it [2:36:53,  1.23s/it]
8556it [2:36:54,  1.23s/it]
8557it [2:36:55,  1.22s/it]
8558it [2:36:56,  1.22s/it]
8559it [2:36:58,  1.23s/it]
8560it [2:36:59,  1.23s/it]
8561it [2:37:00,  1.23s/it]
8562it [2:37:01,  1.22s/it]
8563it [2:37:03,  1.23s/it]
8564it [2:37:04,  1.23s/it]
8565it [2:37:05,  1.22s/it]
8566it [2:37:06,  1.22s/it]
8567it [2:37:08,  1.23s/it]
8568it [2:37:09,  1.23s/it]
8569it [2:37:10,  1.23s/it]
8570it [2:37:11,  1.23s/it]
8571it [2:37:12,  1.23s/it]
8572it [2:37:14,  1.23s/it]
8573it [2:37:15,  1.23s/it]
8574it [2:37:16,  1.22s/it]
8575it [2:37:17,  1.23s/it]
8576it [2:37:19,  1.23s/it]
8577it [2:37:20,  1.23s/it]
8578it [2:37:21,  1.23s/it]
8579it [2:37:22,  1.23s/it]
8580it [2:37:23,  1.22s/it]
8581it [2:37:25,  1.23s/it]
8582it [2:37:26,  1.22s/it]
8583it [2:37:27,  1.22s/it]
8584it [2:37:28,  1.22s/it]
8585it [2:37:30,  1.22s/it]
8586it [2:37:31,  1.22s/it]
8587it [2:37:32,  1.22s/it]
8588it [2:37:33,  1.23s/it]
8589it [2:37:34,  1.22s/it]
8590it [2:37:36,  1.22s/it]
8591it [2:37:37,  1.23s/it]
8592it [2:37:38,  1.22s/it]
8593it [2:37:39,  1.22s/it]
8594it [2:37:41,  1.23s/it]
8595it [2:37:42,  1.23s/it]
8596it [2:37:43,  1.23s/it]
8597it [2:37:44,  1.23s/it]
8598it [2:37:46,  1.22s/it]
8599it [2:37:47,  1.22s/it]
8600it [2:37:48,  1.22s/it]
8601it [2:37:49,  1.22s/it]
8602it [2:37:50,  1.22s/it]
8603it [2:37:52,  1.23s/it]
8604it [2:37:53,  1.22s/it]
8605it [2:37:54,  1.22s/it]
8606it [2:37:55,  1.23s/it]
8607it [2:37:57,  1.22s/it]
8608it [2:37:58,  1.23s/it]
8609it [2:37:59,  1.22s/it]
8610it [2:38:00,  1.22s/it]
8611it [2:38:01,  1.22s/it]
8612it [2:38:03,  1.22s/it]
8613it [2:38:04,  1.22s/it]
8614it [2:38:05,  1.22s/it]
8615it [2:38:06,  1.22s/it]
8616it [2:38:07,  1.21s/it]
8617it [2:38:09,  1.21s/it]
8618it [2:38:10,  1.21s/it]
8619it [2:38:11,  1.21s/it]
8620it [2:38:12,  1.21s/it]
8621it [2:38:14,  1.21s/it]
8622it [2:38:15,  1.20s/it]
8623it [2:38:16,  1.20s/it]
8624it [2:38:17,  1.20s/it]
8625it [2:38:18,  1.20s/it]
8626it [2:38:19,  1.19s/it]
8627it [2:38:21,  1.19s/it]
8628it [2:38:22,  1.19s/it]
8629it [2:38:23,  1.19s/it]
8630it [2:38:24,  1.18s/it]
8631it [2:38:25,  1.18s/it]
8632it [2:38:27,  1.18s/it]
8633it [2:38:28,  1.18s/it]
8634it [2:38:29,  1.17s/it]
8635it [2:38:30,  1.17s/it]
8636it [2:38:31,  1.17s/it]
8637it [2:38:32,  1.17s/it]
8638it [2:38:34,  1.16s/it]
8639it [2:38:35,  1.16s/it]
8640it [2:38:36,  1.16s/it]
8641it [2:38:37,  1.16s/it]
8642it [2:38:38,  1.17s/it]
8643it [2:38:39,  1.17s/it]
8644it [2:38:41,  1.17s/it]
8645it [2:38:42,  1.17s/it]
8646it [2:38:43,  1.17s/it]
8647it [2:38:44,  1.18s/it]
8648it [2:38:45,  1.18s/it]
8649it [2:38:46,  1.18s/it]
8650it [2:38:48,  1.18s/it]
8651it [2:38:49,  1.19s/it]
8652it [2:38:50,  1.19s/it]
8653it [2:38:51,  1.19s/it]
8654it [2:38:52,  1.19s/it]
8655it [2:38:54,  1.19s/it]
8656it [2:38:55,  1.20s/it]
8657it [2:38:56,  1.20s/it]
8658it [2:38:57,  1.19s/it]
8659it [2:38:58,  1.20s/it]
8660it [2:39:00,  1.20s/it]
8661it [2:39:01,  1.20s/it]
8662it [2:39:02,  1.20s/it]
8663it [2:39:03,  1.20s/it]
8664it [2:39:04,  1.21s/it]
8665it [2:39:06,  1.21s/it]
8666it [2:39:07,  1.21s/it]
8667it [2:39:08,  1.21s/it]
8668it [2:39:09,  1.21s/it]
8669it [2:39:11,  1.22s/it]
8670it [2:39:12,  1.22s/it]
8671it [2:39:13,  1.22s/it]
8672it [2:39:14,  1.22s/it]
8673it [2:39:15,  1.22s/it]
8674it [2:39:17,  1.22s/it]
8675it [2:39:18,  1.22s/it]
8676it [2:39:19,  1.22s/it]
8677it [2:39:20,  1.22s/it]
8678it [2:39:22,  1.22s/it]
8679it [2:39:23,  1.22s/it]
8680it [2:39:24,  1.22s/it]
8681it [2:39:25,  1.22s/it]
8682it [2:39:26,  1.22s/it]
8683it [2:39:28,  1.22s/it]
8684it [2:39:29,  1.22s/it]
8685it [2:39:30,  1.22s/it]
8686it [2:39:31,  1.22s/it]
8687it [2:39:33,  1.22s/it]
8688it [2:39:34,  1.22s/it]
8689it [2:39:35,  1.22s/it]
8690it [2:39:36,  1.22s/it]
8691it [2:39:37,  1.22s/it]
8692it [2:39:39,  1.22s/it]
8693it [2:39:40,  1.22s/it]
8694it [2:39:41,  1.22s/it]
8695it [2:39:42,  1.22s/it]
8696it [2:39:43,  1.22s/it]
8697it [2:39:45,  1.22s/it]
8698it [2:39:46,  1.22s/it]
8699it [2:39:47,  1.22s/it]
8700it [2:39:48,  1.22s/it]
8701it [2:39:50,  1.22s/it]
8702it [2:39:51,  1.22s/it]
8703it [2:39:52,  1.22s/it]
8704it [2:39:53,  1.22s/it]
8705it [2:39:54,  1.22s/it]
8706it [2:39:56,  1.23s/it]
8707it [2:39:57,  1.23s/it]
8708it [2:39:58,  1.22s/it]
8709it [2:39:59,  1.22s/it]
8710it [2:40:01,  1.22s/it]
8711it [2:40:02,  1.22s/it]
8712it [2:40:03,  1.22s/it]
8713it [2:40:04,  1.22s/it]
8714it [2:40:05,  1.22s/it]
8715it [2:40:07,  1.22s/it]
8716it [2:40:08,  1.22s/it]
8717it [2:40:09,  1.22s/it]
8718it [2:40:10,  1.22s/it]
8719it [2:40:12,  1.22s/it]
8720it [2:40:13,  1.22s/it]
8721it [2:40:14,  1.22s/it]
8722it [2:40:15,  1.22s/it]
8723it [2:40:16,  1.22s/it]
8724it [2:40:18,  1.22s/it]
8725it [2:40:19,  1.22s/it]
8726it [2:40:20,  1.22s/it]
8727it [2:40:21,  1.22s/it]
